file,het,err,chunk,rate,type,size
largedata/sim2//size100_rate0.5_1k.csv,184,34,1,0.184782608695652,rate0.5,100
largedata/sim2//size100_rate1_1k.csv,184,0,1,0,rate1,100
largedata/sim2//size10_rate0_1k.csv,184,68,2,0.369565217391304,rate0,10
largedata/sim2//size10_rate0.5_1k.csv,184,37,3,0.201086956521739,rate0.5,10
largedata/sim2//size10_rate1_1k.csv,184,46,6,0.25,rate1,10
largedata/sim2//size11_rate0_1k.csv,184,67,4,0.364130434782609,rate0,11
largedata/sim2//size11_rate0.5_1k.csv,184,40,1,0.217391304347826,rate0.5,11
largedata/sim2//size11_rate1_1k.csv,184,18,4,0.0978260869565217,rate1,11
largedata/sim2//size12_rate0_1k.csv,184,59,3,0.320652173913043,rate0,12
largedata/sim2//size12_rate0.5_1k.csv,184,70,1,0.380434782608696,rate0.5,12
largedata/sim2//size12_rate1_1k.csv,184,3,5,0.016304347826087,rate1,12
largedata/sim2//size13_rate0_1k.csv,184,71,2,0.385869565217391,rate0,13
largedata/sim2//size13_rate0.5_1k.csv,184,70,2,0.380434782608696,rate0.5,13
largedata/sim2//size13_rate1_1k.csv,184,42,3,0.228260869565217,rate1,13
largedata/sim2//size14_rate0_1k.csv,184,68,2,0.369565217391304,rate0,14
largedata/sim2//size14_rate0.5_1k.csv,184,39,2,0.21195652173913,rate0.5,14
largedata/sim2//size14_rate1_1k.csv,184,52,3,0.282608695652174,rate1,14
largedata/sim2//size15_rate0_1k.csv,184,69,2,0.375,rate0,15
largedata/sim2//size15_rate0.5_1k.csv,184,41,2,0.222826086956522,rate0.5,15
largedata/sim2//size15_rate1_1k.csv,184,61,2,0.331521739130435,rate1,15
largedata/sim2//size16_rate0_1k.csv,184,67,2,0.364130434782609,rate0,16
largedata/sim2//size16_rate0.5_1k.csv,184,61,5,0.331521739130435,rate0.5,16
largedata/sim2//size16_rate1_1k.csv,184,2,1,0.0108695652173913,rate1,16
largedata/sim2//size17_rate0_1k.csv,184,50,3,0.271739130434783,rate0,17
largedata/sim2//size17_rate0.5_1k.csv,184,75,3,0.407608695652174,rate0.5,17
largedata/sim2//size17_rate1_1k.csv,184,20,2,0.108695652173913,rate1,17
largedata/sim2//size18_rate0_1k.csv,184,66,2,0.358695652173913,rate0,18
largedata/sim2//size18_rate0.5_1k.csv,184,71,1,0.385869565217391,rate0.5,18
largedata/sim2//size18_rate1_1k.csv,184,1,3,0.00543478260869565,rate1,18
largedata/sim2//size19_rate0_1k.csv,184,87,2,0.472826086956522,rate0,19
largedata/sim2//size19_rate0.5_1k.csv,184,31,1,0.168478260869565,rate0.5,19
largedata/sim2//size19_rate1_1k.csv,184,21,6,0.114130434782609,rate1,19
largedata/sim2//size1_rate0_1k.csv,184,57,11,0.309782608695652,rate0,1
largedata/sim2//size1_rate0.5_1k.csv,184,45,11,0.244565217391304,rate0.5,1
largedata/sim2//size1_rate1_1k.csv,184,45,11,0.244565217391304,rate1,1
largedata/sim2//size20_rate0_1k.csv,184,37,1,0.201086956521739,rate0,20
largedata/sim2//size20_rate0.5_1k.csv,184,87,1,0.472826086956522,rate0.5,20
largedata/sim2//size20_rate1_1k.csv,184,11,3,0.0597826086956522,rate1,20
largedata/sim2//size21_rate0_1k.csv,184,83,3,0.451086956521739,rate0,21
largedata/sim2//size21_rate0.5_1k.csv,184,75,2,0.407608695652174,rate0.5,21
largedata/sim2//size21_rate1_1k.csv,184,69,1,0.375,rate1,21
largedata/sim2//size22_rate0_1k.csv,184,79,1,0.429347826086957,rate0,22
largedata/sim2//size22_rate0.5_1k.csv,184,78,1,0.423913043478261,rate0.5,22
largedata/sim2//size22_rate1_1k.csv,184,21,3,0.114130434782609,rate1,22
largedata/sim2//size23_rate0_1k.csv,184,69,2,0.375,rate0,23
largedata/sim2//size23_rate0.5_1k.csv,184,81,1,0.440217391304348,rate0.5,23
largedata/sim2//size23_rate1_1k.csv,184,50,4,0.271739130434783,rate1,23
largedata/sim2//size24_rate0_1k.csv,184,73,1,0.396739130434783,rate0,24
largedata/sim2//size24_rate0.5_1k.csv,184,75,1,0.407608695652174,rate0.5,24
largedata/sim2//size24_rate1_1k.csv,184,50,2,0.271739130434783,rate1,24
largedata/sim2//size25_rate0_1k.csv,184,36,1,0.195652173913043,rate0,25
largedata/sim2//size25_rate0.5_1k.csv,184,56,1,0.304347826086957,rate0.5,25
largedata/sim2//size25_rate1_1k.csv,184,30,2,0.16304347826087,rate1,25
largedata/sim2//size26_rate0_1k.csv,184,73,1,0.396739130434783,rate0,26
largedata/sim2//size26_rate0.5_1k.csv,184,47,1,0.255434782608696,rate0.5,26
largedata/sim2//size26_rate1_1k.csv,184,0,2,0,rate1,26
largedata/sim2//size27_rate0_1k.csv,184,48,4,0.260869565217391,rate0,27
largedata/sim2//size27_rate0.5_1k.csv,184,57,2,0.309782608695652,rate0.5,27
largedata/sim2//size27_rate1_1k.csv,184,41,6,0.222826086956522,rate1,27
largedata/sim2//size28_rate0_1k.csv,184,80,1,0.434782608695652,rate0,28
largedata/sim2//size28_rate0.5_1k.csv,184,41,1,0.222826086956522,rate0.5,28
largedata/sim2//size28_rate1_1k.csv,184,24,1,0.130434782608696,rate1,28
largedata/sim2//size29_rate0_1k.csv,184,45,1,0.244565217391304,rate0,29
largedata/sim2//size29_rate0.5_1k.csv,184,79,1,0.429347826086957,rate0.5,29
largedata/sim2//size29_rate1_1k.csv,184,0,4,0,rate1,29
largedata/sim2//size2_rate0_1k.csv,184,58,9,0.315217391304348,rate0,2
largedata/sim2//size2_rate0.5_1k.csv,184,53,14,0.28804347826087,rate0.5,2
largedata/sim2//size2_rate1_1k.csv,184,67,13,0.364130434782609,rate1,2
largedata/sim2//size30_rate0_1k.csv,184,63,2,0.342391304347826,rate0,30
largedata/sim2//size30_rate0.5_1k.csv,184,36,2,0.195652173913043,rate0.5,30
largedata/sim2//size30_rate1_1k.csv,184,0,2,0,rate1,30
largedata/sim2//size31_rate0_1k.csv,184,51,1,0.277173913043478,rate0,31
largedata/sim2//size31_rate0.5_1k.csv,184,25,3,0.135869565217391,rate0.5,31
largedata/sim2//size31_rate1_1k.csv,184,0,1,0,rate1,31
largedata/sim2//size32_rate0_1k.csv,184,84,1,0.456521739130435,rate0,32
largedata/sim2//size32_rate0.5_1k.csv,184,84,1,0.456521739130435,rate0.5,32
largedata/sim2//size32_rate1_1k.csv,184,1,3,0.00543478260869565,rate1,32
largedata/sim2//size33_rate0_1k.csv,184,83,1,0.451086956521739,rate0,33
largedata/sim2//size33_rate0.5_1k.csv,184,80,1,0.434782608695652,rate0.5,33
largedata/sim2//size33_rate1_1k.csv,184,1,2,0.00543478260869565,rate1,33
largedata/sim2//size34_rate0_1k.csv,184,90,1,0.489130434782609,rate0,34
largedata/sim2//size34_rate0.5_1k.csv,184,70,1,0.380434782608696,rate0.5,34
largedata/sim2//size34_rate1_1k.csv,184,70,3,0.380434782608696,rate1,34
largedata/sim2//size35_rate0_1k.csv,184,31,2,0.168478260869565,rate0,35
largedata/sim2//size35_rate0.5_1k.csv,184,31,1,0.168478260869565,rate0.5,35
largedata/sim2//size35_rate1_1k.csv,184,0,1,0,rate1,35
largedata/sim2//size36_rate0_1k.csv,184,60,1,0.326086956521739,rate0,36
largedata/sim2//size36_rate0.5_1k.csv,184,83,1,0.451086956521739,rate0.5,36
largedata/sim2//size36_rate1_1k.csv,184,0,1,0,rate1,36
largedata/sim2//size37_rate0_1k.csv,184,51,2,0.277173913043478,rate0,37
largedata/sim2//size37_rate0.5_1k.csv,184,10,2,0.0543478260869565,rate0.5,37
largedata/sim2//size37_rate1_1k.csv,184,0,1,0,rate1,37
largedata/sim2//size38_rate0_1k.csv,184,74,1,0.402173913043478,rate0,38
largedata/sim2//size38_rate0.5_1k.csv,184,44,1,0.239130434782609,rate0.5,38
largedata/sim2//size38_rate1_1k.csv,184,0,2,0,rate1,38
largedata/sim2//size39_rate0_1k.csv,184,90,1,0.489130434782609,rate0,39
largedata/sim2//size39_rate0.5_1k.csv,184,70,1,0.380434782608696,rate0.5,39
largedata/sim2//size39_rate1_1k.csv,184,0,2,0,rate1,39
largedata/sim2//size3_rate0_1k.csv,184,61,8,0.331521739130435,rate0,3
largedata/sim2//size3_rate0.5_1k.csv,184,60,11,0.326086956521739,rate0.5,3
largedata/sim2//size3_rate1_1k.csv,184,51,9,0.277173913043478,rate1,3
largedata/sim2//size40_rate0_1k.csv,184,24,1,0.130434782608696,rate0,40
largedata/sim2//size40_rate0.5_1k.csv,184,72,1,0.391304347826087,rate0.5,40
largedata/sim2//size40_rate1_1k.csv,184,0,2,0,rate1,40
largedata/sim2//size41_rate0_1k.csv,184,31,2,0.168478260869565,rate0,41
largedata/sim2//size41_rate0.5_1k.csv,184,83,1,0.451086956521739,rate0.5,41
largedata/sim2//size41_rate1_1k.csv,184,0,1,0,rate1,41
largedata/sim2//size42_rate0_1k.csv,184,40,1,0.217391304347826,rate0,42
largedata/sim2//size42_rate0.5_1k.csv,184,71,1,0.385869565217391,rate0.5,42
largedata/sim2//size42_rate1_1k.csv,184,0,1,0,rate1,42
largedata/sim2//size43_rate0_1k.csv,184,90,1,0.489130434782609,rate0,43
largedata/sim2//size43_rate0.5_1k.csv,184,24,1,0.130434782608696,rate0.5,43
largedata/sim2//size43_rate1_1k.csv,184,0,1,0,rate1,43
largedata/sim2//size44_rate0_1k.csv,184,81,1,0.440217391304348,rate0,44
largedata/sim2//size44_rate0.5_1k.csv,184,0,1,0,rate0.5,44
largedata/sim2//size44_rate1_1k.csv,184,0,1,0,rate1,44
largedata/sim2//size45_rate0_1k.csv,184,48,1,0.260869565217391,rate0,45
largedata/sim2//size45_rate0.5_1k.csv,184,79,1,0.429347826086957,rate0.5,45
largedata/sim2//size45_rate1_1k.csv,184,20,1,0.108695652173913,rate1,45
largedata/sim2//size46_rate0_1k.csv,184,0,2,0,rate0,46
largedata/sim2//size46_rate0.5_1k.csv,184,81,1,0.440217391304348,rate0.5,46
largedata/sim2//size46_rate1_1k.csv,184,0,1,0,rate1,46
largedata/sim2//size47_rate0_1k.csv,184,10,1,0.0543478260869565,rate0,47
largedata/sim2//size47_rate0.5_1k.csv,184,70,1,0.380434782608696,rate0.5,47
largedata/sim2//size47_rate1_1k.csv,184,0,2,0,rate1,47
largedata/sim2//size48_rate0_1k.csv,184,64,1,0.347826086956522,rate0,48
largedata/sim2//size48_rate0.5_1k.csv,184,30,1,0.16304347826087,rate0.5,48
largedata/sim2//size48_rate1_1k.csv,184,21,2,0.114130434782609,rate1,48
largedata/sim2//size49_rate0_1k.csv,184,70,1,0.380434782608696,rate0,49
largedata/sim2//size49_rate0.5_1k.csv,184,90,1,0.489130434782609,rate0.5,49
largedata/sim2//size49_rate1_1k.csv,184,0,1,0,rate1,49
largedata/sim2//size4_rate0_1k.csv,184,70,6,0.380434782608696,rate0,4
largedata/sim2//size4_rate0.5_1k.csv,184,48,10,0.260869565217391,rate0.5,4
largedata/sim2//size4_rate1_1k.csv,184,28,14,0.152173913043478,rate1,4
largedata/sim2//size50_rate0_1k.csv,184,11,3,0.0597826086956522,rate0,50
largedata/sim2//size50_rate0.5_1k.csv,184,69,1,0.375,rate0.5,50
largedata/sim2//size50_rate1_1k.csv,184,0,2,0,rate1,50
largedata/sim2//size51_rate0_1k.csv,184,85,1,0.46195652173913,rate0,51
largedata/sim2//size51_rate0.5_1k.csv,184,64,1,0.347826086956522,rate0.5,51
largedata/sim2//size51_rate1_1k.csv,184,0,1,0,rate1,51
largedata/sim2//size52_rate0_1k.csv,184,50,1,0.271739130434783,rate0,52
largedata/sim2//size52_rate0.5_1k.csv,184,1,1,0.00543478260869565,rate0.5,52
largedata/sim2//size52_rate1_1k.csv,184,0,2,0,rate1,52
largedata/sim2//size53_rate0_1k.csv,184,72,1,0.391304347826087,rate0,53
largedata/sim2//size53_rate0.5_1k.csv,184,90,1,0.489130434782609,rate0.5,53
largedata/sim2//size53_rate1_1k.csv,184,0,4,0,rate1,53
largedata/sim2//size54_rate0_1k.csv,184,49,2,0.266304347826087,rate0,54
largedata/sim2//size54_rate0.5_1k.csv,184,0,1,0,rate0.5,54
largedata/sim2//size54_rate1_1k.csv,184,0,1,0,rate1,54
largedata/sim2//size55_rate0_1k.csv,184,0,1,0,rate0,55
largedata/sim2//size55_rate0.5_1k.csv,184,20,1,0.108695652173913,rate0.5,55
largedata/sim2//size55_rate1_1k.csv,184,0,1,0,rate1,55
largedata/sim2//size56_rate0_1k.csv,184,84,1,0.456521739130435,rate0,56
largedata/sim2//size56_rate0.5_1k.csv,184,0,1,0,rate0.5,56
largedata/sim2//size56_rate1_1k.csv,184,0,1,0,rate1,56
largedata/sim2//size57_rate0_1k.csv,184,0,1,0,rate0,57
largedata/sim2//size57_rate0.5_1k.csv,184,31,1,0.168478260869565,rate0.5,57
largedata/sim2//size57_rate1_1k.csv,184,0,2,0,rate1,57
largedata/sim2//size58_rate0_1k.csv,184,13,1,0.0706521739130435,rate0,58
largedata/sim2//size58_rate0.5_1k.csv,184,1,1,0.00543478260869565,rate0.5,58
largedata/sim2//size58_rate1_1k.csv,184,0,1,0,rate1,58
largedata/sim2//size59_rate0_1k.csv,184,44,1,0.239130434782609,rate0,59
largedata/sim2//size59_rate0.5_1k.csv,184,84,1,0.456521739130435,rate0.5,59
largedata/sim2//size59_rate1_1k.csv,184,0,1,0,rate1,59
largedata/sim2//size5_rate0_1k.csv,184,54,6,0.293478260869565,rate0,5
largedata/sim2//size5_rate0.5_1k.csv,184,44,7,0.239130434782609,rate0.5,5
largedata/sim2//size5_rate1_1k.csv,184,22,9,0.119565217391304,rate1,5
largedata/sim2//size60_rate0_1k.csv,184,83,1,0.451086956521739,rate0,60
largedata/sim2//size60_rate0.5_1k.csv,184,0,1,0,rate0.5,60
largedata/sim2//size60_rate1_1k.csv,184,0,1,0,rate1,60
largedata/sim2//size61_rate0_1k.csv,184,59,1,0.320652173913043,rate0,61
largedata/sim2//size61_rate0.5_1k.csv,184,0,1,0,rate0.5,61
largedata/sim2//size61_rate1_1k.csv,184,40,1,0.217391304347826,rate1,61
largedata/sim2//size62_rate0_1k.csv,184,10,1,0.0543478260869565,rate0,62
largedata/sim2//size62_rate0.5_1k.csv,184,90,1,0.489130434782609,rate0.5,62
largedata/sim2//size62_rate1_1k.csv,184,0,1,0,rate1,62
largedata/sim2//size63_rate0_1k.csv,184,84,1,0.456521739130435,rate0,63
largedata/sim2//size63_rate0.5_1k.csv,184,30,1,0.16304347826087,rate0.5,63
largedata/sim2//size63_rate1_1k.csv,184,80,1,0.434782608695652,rate1,63
largedata/sim2//size64_rate0_1k.csv,184,10,1,0.0543478260869565,rate0,64
largedata/sim2//size64_rate0.5_1k.csv,184,61,1,0.331521739130435,rate0.5,64
largedata/sim2//size64_rate1_1k.csv,184,0,1,0,rate1,64
largedata/sim2//size65_rate0_1k.csv,184,80,1,0.434782608695652,rate0,65
largedata/sim2//size65_rate0.5_1k.csv,184,70,1,0.380434782608696,rate0.5,65
largedata/sim2//size65_rate1_1k.csv,184,0,1,0,rate1,65
largedata/sim2//size66_rate0_1k.csv,184,74,2,0.402173913043478,rate0,66
largedata/sim2//size66_rate0.5_1k.csv,184,34,1,0.184782608695652,rate0.5,66
largedata/sim2//size66_rate1_1k.csv,184,0,1,0,rate1,66
largedata/sim2//size67_rate0_1k.csv,184,74,1,0.402173913043478,rate0,67
largedata/sim2//size67_rate0.5_1k.csv,184,54,1,0.293478260869565,rate0.5,67
largedata/sim2//size67_rate1_1k.csv,184,84,1,0.456521739130435,rate1,67
largedata/sim2//size68_rate0_1k.csv,184,20,1,0.108695652173913,rate0,68
largedata/sim2//size68_rate0.5_1k.csv,184,0,1,0,rate0.5,68
largedata/sim2//size68_rate1_1k.csv,184,0,1,0,rate1,68
largedata/sim2//size69_rate0_1k.csv,184,70,1,0.380434782608696,rate0,69
largedata/sim2//size69_rate0.5_1k.csv,184,0,1,0,rate0.5,69
largedata/sim2//size69_rate1_1k.csv,184,0,1,0,rate1,69
largedata/sim2//size6_rate0_1k.csv,184,46,6,0.25,rate0,6
largedata/sim2//size6_rate0.5_1k.csv,184,69,4,0.375,rate0.5,6
largedata/sim2//size6_rate1_1k.csv,184,54,10,0.293478260869565,rate1,6
largedata/sim2//size70_rate0.5_1k.csv,184,0,1,0,rate0.5,70
largedata/sim2//size70_rate1_1k.csv,184,0,1,0,rate1,70
largedata/sim2//size71_rate0.5_1k.csv,184,44,1,0.239130434782609,rate0.5,71
largedata/sim2//size71_rate1_1k.csv,184,34,1,0.184782608695652,rate1,71
largedata/sim2//size72_rate0.5_1k.csv,184,34,1,0.184782608695652,rate0.5,72
largedata/sim2//size72_rate1_1k.csv,184,0,1,0,rate1,72
largedata/sim2//size73_rate0.5_1k.csv,184,1,1,0.00543478260869565,rate0.5,73
largedata/sim2//size73_rate1_1k.csv,184,0,1,0,rate1,73
largedata/sim2//size74_rate0.5_1k.csv,184,0,1,0,rate0.5,74
largedata/sim2//size74_rate1_1k.csv,184,0,1,0,rate1,74
largedata/sim2//size75_rate0.5_1k.csv,184,34,1,0.184782608695652,rate0.5,75
largedata/sim2//size75_rate1_1k.csv,184,0,1,0,rate1,75
largedata/sim2//size76_rate0.5_1k.csv,184,0,1,0,rate0.5,76
largedata/sim2//size76_rate1_1k.csv,184,0,1,0,rate1,76
largedata/sim2//size77_rate0.5_1k.csv,184,80,1,0.434782608695652,rate0.5,77
largedata/sim2//size77_rate1_1k.csv,184,0,1,0,rate1,77
largedata/sim2//size78_rate0.5_1k.csv,184,44,1,0.239130434782609,rate0.5,78
largedata/sim2//size78_rate1_1k.csv,184,0,1,0,rate1,78
largedata/sim2//size79_rate0.5_1k.csv,184,0,1,0,rate0.5,79
largedata/sim2//size79_rate1_1k.csv,184,0,1,0,rate1,79
largedata/sim2//size7_rate0_1k.csv,184,68,5,0.369565217391304,rate0,7
largedata/sim2//size7_rate0.5_1k.csv,184,41,9,0.222826086956522,rate0.5,7
largedata/sim2//size7_rate1_1k.csv,184,27,7,0.146739130434783,rate1,7
largedata/sim2//size80_rate0.5_1k.csv,184,0,1,0,rate0.5,80
largedata/sim2//size80_rate1_1k.csv,184,0,1,0,rate1,80
largedata/sim2//size81_rate0.5_1k.csv,184,34,1,0.184782608695652,rate0.5,81
largedata/sim2//size81_rate1_1k.csv,184,0,2,0,rate1,81
largedata/sim2//size82_rate0.5_1k.csv,184,0,1,0,rate0.5,82
largedata/sim2//size82_rate1_1k.csv,184,0,1,0,rate1,82
largedata/sim2//size83_rate0.5_1k.csv,184,0,1,0,rate0.5,83
largedata/sim2//size83_rate1_1k.csv,184,0,1,0,rate1,83
largedata/sim2//size84_rate0.5_1k.csv,184,10,1,0.0543478260869565,rate0.5,84
largedata/sim2//size84_rate1_1k.csv,184,0,1,0,rate1,84
largedata/sim2//size85_rate0.5_1k.csv,184,0,1,0,rate0.5,85
largedata/sim2//size85_rate1_1k.csv,184,0,1,0,rate1,85
largedata/sim2//size86_rate0.5_1k.csv,184,0,1,0,rate0.5,86
largedata/sim2//size86_rate1_1k.csv,184,0,1,0,rate1,86
largedata/sim2//size87_rate0.5_1k.csv,184,0,1,0,rate0.5,87
largedata/sim2//size87_rate1_1k.csv,184,0,1,0,rate1,87
largedata/sim2//size88_rate0.5_1k.csv,184,0,1,0,rate0.5,88
largedata/sim2//size88_rate1_1k.csv,184,0,1,0,rate1,88
largedata/sim2//size89_rate0.5_1k.csv,184,0,1,0,rate0.5,89
largedata/sim2//size89_rate1_1k.csv,184,0,2,0,rate1,89
largedata/sim2//size8_rate0_1k.csv,184,56,4,0.304347826086957,rate0,8
largedata/sim2//size8_rate0.5_1k.csv,184,70,2,0.380434782608696,rate0.5,8
largedata/sim2//size8_rate1_1k.csv,184,2,3,0.0108695652173913,rate1,8
largedata/sim2//size90_rate0.5_1k.csv,184,0,1,0,rate0.5,90
largedata/sim2//size90_rate1_1k.csv,184,0,1,0,rate1,90
largedata/sim2//size91_rate0.5_1k.csv,184,60,1,0.326086956521739,rate0.5,91
largedata/sim2//size91_rate1_1k.csv,184,0,1,0,rate1,91
largedata/sim2//size92_rate0.5_1k.csv,184,10,1,0.0543478260869565,rate0.5,92
largedata/sim2//size92_rate1_1k.csv,184,0,2,0,rate1,92
largedata/sim2//size93_rate0.5_1k.csv,184,34,1,0.184782608695652,rate0.5,93
largedata/sim2//size93_rate1_1k.csv,184,0,1,0,rate1,93
largedata/sim2//size94_rate0.5_1k.csv,184,40,1,0.217391304347826,rate0.5,94
largedata/sim2//size94_rate1_1k.csv,184,20,2,0.108695652173913,rate1,94
largedata/sim2//size95_rate0.5_1k.csv,184,40,1,0.217391304347826,rate0.5,95
largedata/sim2//size95_rate1_1k.csv,184,0,1,0,rate1,95
largedata/sim2//size96_rate0.5_1k.csv,184,0,1,0,rate0.5,96
largedata/sim2//size96_rate1_1k.csv,184,0,1,0,rate1,96
largedata/sim2//size97_rate0.5_1k.csv,184,80,1,0.434782608695652,rate0.5,97
largedata/sim2//size97_rate1_1k.csv,184,0,1,0,rate1,97
largedata/sim2//size98_rate0.5_1k.csv,184,20,1,0.108695652173913,rate0.5,98
largedata/sim2//size98_rate1_1k.csv,184,0,1,0,rate1,98
largedata/sim2//size99_rate0.5_1k.csv,184,10,1,0.0543478260869565,rate0.5,99
largedata/sim2//size99_rate1_1k.csv,184,0,1,0,rate1,99
largedata/sim2//size9_rate0_1k.csv,184,43,5,0.233695652173913,rate0,9
largedata/sim2//size9_rate0.5_1k.csv,184,29,2,0.157608695652174,rate0.5,9
largedata/sim2//size9_rate1_1k.csv,184,14,7,0.0760869565217391,rate1,9
