size,error,rand
1,104,1
2,102,1
3,115,1
4,77,1
5,63,1
6,86,1
7,87,1
8,72,1
9,47,1
10,61,1
11,46,1
12,33,1
13,35,1
14,51,1
15,27,1
16,28,1
17,26,1
18,23,1
19,30,1
20,17,1
21,13,1
22,9,1
23,20,1
24,13,1
25,10,1
26,14,1
27,13,1
28,12,1
29,10,1
30,10,1
31,10,1
32,3,1
33,8,1
34,4,1
35,13,1
36,13,1
37,7,1
38,4,1
39,5,1
40,10,1
41,1,1
42,5,1
43,4,1
44,3,1
45,2,1
46,2,1
47,3,1
48,2,1
49,0,1
50,3,1
51,5,1
52,4,1
53,1,1
54,1,1
55,1,1
56,0,1
57,2,1
58,1,1
59,0,1
60,0,1
61,0,1
62,0,1
63,1,1
64,1,1
65,4,1
66,0,1
67,1,1
68,1,1
69,0,1
70,3,1
71,0,1
72,0,1
73,0,1
74,0,1
75,1,1
76,0,1
77,1,1
78,0,1
79,0,1
80,0,1
81,0,1
82,0,1
83,0,1
84,0,1
85,0,1
86,0,1
87,0,1
88,1,1
89,0,1
90,0,1
91,0,1
92,0,1
93,0,1
94,0,1
95,0,1
96,0,1
97,0,1
98,0,1
99,0,1
100,0,1
1,96,2
2,104,2
3,96,2
4,69,2
5,71,2
6,90,2
7,64,2
8,55,2
9,41,2
10,45,2
11,43,2
12,38,2
13,30,2
14,36,2
15,36,2
16,15,2
17,25,2
18,47,2
19,25,2
20,12,2
21,24,2
22,17,2
23,13,2
24,12,2
25,13,2
26,7,2
27,24,2
28,6,2
29,6,2
30,6,2
31,15,2
32,13,2
33,9,2
34,3,2
35,3,2
36,1,2
37,10,2
38,7,2
39,6,2
40,4,2
41,0,2
42,1,2
43,2,2
44,8,2
45,0,2
46,1,2
47,3,2
48,1,2
49,2,2
50,2,2
51,1,2
52,0,2
53,0,2
54,0,2
55,1,2
56,1,2
57,1,2
58,1,2
59,2,2
60,1,2
61,1,2
62,0,2
63,0,2
64,2,2
65,0,2
66,0,2
67,0,2
68,1,2
69,1,2
70,0,2
71,0,2
72,3,2
73,2,2
74,0,2
75,0,2
76,0,2
77,0,2
78,0,2
79,0,2
80,0,2
81,0,2
82,0,2
83,0,2
84,0,2
85,1,2
86,0,2
87,0,2
88,1,2
89,0,2
90,0,2
91,0,2
92,1,2
93,0,2
94,0,2
95,1,2
96,0,2
97,0,2
98,0,2
99,0,2
100,1,2
1,100,3
2,94,3
3,94,3
4,78,3
5,83,3
6,72,3
7,58,3
8,65,3
9,50,3
10,44,3
11,36,3
12,41,3
13,31,3
14,23,3
15,43,3
16,25,3
17,27,3
18,19,3
19,22,3
20,18,3
21,14,3
22,12,3
23,16,3
24,8,3
25,10,3
26,13,3
27,14,3
28,9,3
29,10,3
30,12,3
31,5,3
32,6,3
33,2,3
34,12,3
35,11,3
36,3,3
37,5,3
38,5,3
39,3,3
40,10,3
41,1,3
42,5,3
43,3,3
44,2,3
45,1,3
46,0,3
47,0,3
48,2,3
49,2,3
50,3,3
51,16,3
52,7,3
53,4,3
54,10,3
55,4,3
56,0,3
57,1,3
58,1,3
59,0,3
60,0,3
61,1,3
62,1,3
63,1,3
64,0,3
65,0,3
66,0,3
67,0,3
68,1,3
69,0,3
70,0,3
71,1,3
72,0,3
73,1,3
74,0,3
75,1,3
76,0,3
77,0,3
78,1,3
79,0,3
80,1,3
81,1,3
82,0,3
83,0,3
84,0,3
85,0,3
86,0,3
87,0,3
88,0,3
89,0,3
90,0,3
91,0,3
92,0,3
93,0,3
94,0,3
95,0,3
96,0,3
97,0,3
98,0,3
99,0,3
100,0,3
1,97,4
2,96,4
3,111,4
4,80,4
5,63,4
6,65,4
7,57,4
8,47,4
9,46,4
10,48,4
11,41,4
12,29,4
13,33,4
14,41,4
15,31,4
16,51,4
17,21,4
18,23,4
19,31,4
20,19,4
21,16,4
22,19,4
23,10,4
24,9,4
25,10,4
26,19,4
27,26,4
28,6,4
29,16,4
30,8,4
31,6,4
32,9,4
33,8,4
34,5,4
35,4,4
36,7,4
37,3,4
38,5,4
39,7,4
40,1,4
41,3,4
42,3,4
43,0,4
44,1,4
45,2,4
46,2,4
47,1,4
48,2,4
49,1,4
50,1,4
51,0,4
52,2,4
53,0,4
54,2,4
55,0,4
56,2,4
57,2,4
58,4,4
59,0,4
60,0,4
61,2,4
62,3,4
63,0,4
64,1,4
65,0,4
66,1,4
67,1,4
68,1,4
69,0,4
70,1,4
71,0,4
72,0,4
73,0,4
74,1,4
75,0,4
76,0,4
77,0,4
78,1,4
79,0,4
80,0,4
81,0,4
82,0,4
83,0,4
84,0,4
85,0,4
86,0,4
87,0,4
88,0,4
89,1,4
90,0,4
91,0,4
92,0,4
93,0,4
94,0,4
95,0,4
96,0,4
97,0,4
98,0,4
99,0,4
100,0,4
1,96,5
2,98,5
3,111,5
4,80,5
5,59,5
6,46,5
7,64,5
8,46,5
9,45,5
10,40,5
11,50,5
12,39,5
13,40,5
14,37,5
15,48,5
16,21,5
17,24,5
18,21,5
19,24,5
20,21,5
21,17,5
22,12,5
23,10,5
24,11,5
25,14,5
26,8,5
27,8,5
28,14,5
29,6,5
30,9,5
31,19,5
32,14,5
33,5,5
34,8,5
35,4,5
36,11,5
37,6,5
38,2,5
39,6,5
40,1,5
41,3,5
42,0,5
43,5,5
44,1,5
45,6,5
46,0,5
47,0,5
48,2,5
49,2,5
50,4,5
51,8,5
52,1,5
53,1,5
54,0,5
55,3,5
56,4,5
57,1,5
58,0,5
59,1,5
60,1,5
61,0,5
62,0,5
63,2,5
64,0,5
65,5,5
66,0,5
67,0,5
68,0,5
69,1,5
70,1,5
71,0,5
72,1,5
73,0,5
74,0,5
75,0,5
76,0,5
77,0,5
78,0,5
79,0,5
80,0,5
81,0,5
82,0,5
83,0,5
84,0,5
85,1,5
86,0,5
87,0,5
88,0,5
89,1,5
90,0,5
91,0,5
92,0,5
93,0,5
94,0,5
95,0,5
96,0,5
97,0,5
98,0,5
99,0,5
100,0,5
1,106,6
2,105,6
3,93,6
4,79,6
5,62,6
6,66,6
7,81,6
8,60,6
9,35,6
10,43,6
11,44,6
12,54,6
13,41,6
14,32,6
15,31,6
16,23,6
17,24,6
18,24,6
19,31,6
20,12,6
21,18,6
22,15,6
23,18,6
24,18,6
25,18,6
26,6,6
27,9,6
28,10,6
29,8,6
30,7,6
31,7,6
32,6,6
33,8,6
34,6,6
35,5,6
36,12,6
37,7,6
38,3,6
39,7,6
40,1,6
41,3,6
42,4,6
43,2,6
44,2,6
45,0,6
46,2,6
47,3,6
48,0,6
49,2,6
50,3,6
51,1,6
52,0,6
53,0,6
54,2,6
55,1,6
56,1,6
57,1,6
58,0,6
59,4,6
60,0,6
61,0,6
62,0,6
63,0,6
64,0,6
65,0,6
66,0,6
67,0,6
68,0,6
69,1,6
70,2,6
71,1,6
72,1,6
73,0,6
74,0,6
75,0,6
76,1,6
77,2,6
78,0,6
79,1,6
80,2,6
81,0,6
82,0,6
83,2,6
84,0,6
85,1,6
86,0,6
87,0,6
88,0,6
89,0,6
90,0,6
91,0,6
92,0,6
93,0,6
94,0,6
95,0,6
96,0,6
97,0,6
98,0,6
99,0,6
100,0,6
1,101,7
2,102,7
3,108,7
4,68,7
5,69,7
6,57,7
7,63,7
8,57,7
9,53,7
10,32,7
11,43,7
12,35,7
13,33,7
14,27,7
15,36,7
16,35,7
17,20,7
18,16,7
19,25,7
20,18,7
21,14,7
22,16,7
23,11,7
24,13,7
25,7,7
26,6,7
27,9,7
28,9,7
29,12,7
30,10,7
31,7,7
32,5,7
33,4,7
34,4,7
35,1,7
36,8,7
37,5,7
38,6,7
39,5,7
40,7,7
41,2,7
42,1,7
43,4,7
44,3,7
45,2,7
46,4,7
47,3,7
48,2,7
49,0,7
50,0,7
51,3,7
52,8,7
53,1,7
54,0,7
55,0,7
56,1,7
57,1,7
58,0,7
59,1,7
60,0,7
61,0,7
62,2,7
63,1,7
64,0,7
65,0,7
66,0,7
67,0,7
68,3,7
69,0,7
70,0,7
71,0,7
72,0,7
73,0,7
74,1,7
75,0,7
76,0,7
77,0,7
78,0,7
79,0,7
80,0,7
81,0,7
82,0,7
83,0,7
84,0,7
85,0,7
86,0,7
87,0,7
88,0,7
89,0,7
90,0,7
91,0,7
92,0,7
93,0,7
94,0,7
95,1,7
96,0,7
97,0,7
98,0,7
99,0,7
100,0,7
1,112,8
2,95,8
3,90,8
4,80,8
5,64,8
6,58,8
7,49,8
8,49,8
9,42,8
10,39,8
11,37,8
12,46,8
13,30,8
14,25,8
15,21,8
16,24,8
17,23,8
18,22,8
19,28,8
20,18,8
21,11,8
22,20,8
23,18,8
24,7,8
25,9,8
26,9,8
27,21,8
28,13,8
29,5,8
30,16,8
31,7,8
32,4,8
33,5,8
34,6,8
35,5,8
36,3,8
37,7,8
38,4,8
39,4,8
40,8,8
41,2,8
42,8,8
43,1,8
44,1,8
45,4,8
46,2,8
47,1,8
48,3,8
49,2,8
50,13,8
51,0,8
52,2,8
53,2,8
54,0,8
55,1,8
56,1,8
57,0,8
58,0,8
59,0,8
60,2,8
61,1,8
62,1,8
63,2,8
64,0,8
65,1,8
66,0,8
67,1,8
68,0,8
69,1,8
70,0,8
71,2,8
72,0,8
73,0,8
74,0,8
75,0,8
76,0,8
77,0,8
78,0,8
79,0,8
80,2,8
81,0,8
82,0,8
83,1,8
84,0,8
85,0,8
86,0,8
87,1,8
88,0,8
89,1,8
90,0,8
91,0,8
92,0,8
93,0,8
94,0,8
95,0,8
96,0,8
97,0,8
98,0,8
99,0,8
100,0,8
1,97,9
2,97,9
3,101,9
4,78,9
5,56,9
6,71,9
7,63,9
8,43,9
9,34,9
10,35,9
11,40,9
12,42,9
13,28,9
14,23,9
15,32,9
16,31,9
17,20,9
18,26,9
19,20,9
20,21,9
21,21,9
22,4,9
23,14,9
24,9,9
25,7,9
26,23,9
27,7,9
28,13,9
29,5,9
30,10,9
31,16,9
32,15,9
33,4,9
34,2,9
35,10,9
36,6,9
37,2,9
38,4,9
39,1,9
40,1,9
41,3,9
42,1,9
43,0,9
44,6,9
45,1,9
46,2,9
47,5,9
48,2,9
49,3,9
50,2,9
51,2,9
52,0,9
53,2,9
54,2,9
55,2,9
56,1,9
57,2,9
58,1,9
59,0,9
60,3,9
61,0,9
62,0,9
63,1,9
64,1,9
65,0,9
66,0,9
67,1,9
68,1,9
69,0,9
70,1,9
71,0,9
72,0,9
73,0,9
74,0,9
75,2,9
76,0,9
77,0,9
78,0,9
79,0,9
80,0,9
81,0,9
82,0,9
83,0,9
84,0,9
85,0,9
86,0,9
87,1,9
88,0,9
89,0,9
90,0,9
91,0,9
92,0,9
93,0,9
94,0,9
95,0,9
96,0,9
97,0,9
98,0,9
99,0,9
100,0,9
1,90,10
2,93,10
3,86,10
4,74,10
5,63,10
6,59,10
7,64,10
8,45,10
9,42,10
10,49,10
11,43,10
12,36,10
13,25,10
14,39,10
15,49,10
16,23,10
17,25,10
18,18,10
19,26,10
20,29,10
21,16,10
22,4,10
23,16,10
24,17,10
25,10,10
26,11,10
27,9,10
28,23,10
29,10,10
30,7,10
31,15,10
32,9,10
33,7,10
34,7,10
35,2,10
36,2,10
37,2,10
38,4,10
39,2,10
40,4,10
41,5,10
42,5,10
43,3,10
44,4,10
45,1,10
46,2,10
47,4,10
48,0,10
49,2,10
50,0,10
51,1,10
52,1,10
53,1,10
54,4,10
55,0,10
56,1,10
57,0,10
58,1,10
59,1,10
60,1,10
61,0,10
62,1,10
63,0,10
64,1,10
65,0,10
66,1,10
67,1,10
68,0,10
69,1,10
70,1,10
71,0,10
72,0,10
73,0,10
74,1,10
75,0,10
76,0,10
77,0,10
78,0,10
79,0,10
80,0,10
81,0,10
82,0,10
83,0,10
84,3,10
85,0,10
86,0,10
87,0,10
88,0,10
89,0,10
90,0,10
91,0,10
92,0,10
93,2,10
94,1,10
95,1,10
96,0,10
97,0,10
98,0,10
99,0,10
100,0,10
