kid,nhet,kerr10,kerr12,nmaj,kerr01,kerr02,nmnr,kerr20,kerr21,er0,er1,er2,toter
A2293,5601,0,0,47400,0,0,796,0,0,0,0,0,0
A2297,5600,0,0,47674,0,0,827,0,0,0,0,0,0
A2303,6089,0,0,47925,0,0,934,0,0,0,0,0,0
A2309,5294,0,0,47453,0,0,782,0,0,0,0,0,0
A2320,6348,0,0,48803,0,0,957,0,0,0,0,0,0
A2330,5521,0,0,47411,0,0,863,0,0,0,0,0,0
A2334,5246,0,0,48052,0,0,839,0,0,0,0,0,0
A2345,5468,0,0,47752,0,0,792,0,0,0,0,0,0
A2367,5786,0,0,48358,0,0,928,0,0,0,0,0,0
A2373,5294,0,0,47453,0,0,782,0,0,0,0,0,0
A2383,5409,0,0,47664,0,0,779,0,0,0,0,0,0
A2389,5686,0,0,47472,0,0,742,0,0,0,0,0,0
A2394,5665,0,0,48345,0,0,827,0,0,0,0,0,0
A2418,5277,0,0,47836,0,0,836,0,0,0,0,0,0
A2426,5532,0,0,47002,0,0,789,0,0,0,0,0,0
A2437,5141,0,0,47853,0,0,817,0,0,0,0,0,0
A2445,5409,0,0,47664,0,0,779,0,0,0,0,0,0
A2447,5415,0,0,47983,0,0,778,0,0,0,0,0,0
A2448,5349,0,0,47734,0,0,743,0,0,0,0,0,0
A2464,5259,0,0,47682,0,0,841,0,0,0,0,0,0
A2483,5669,0,0,47766,0,0,881,0,0,0,0,0,0
A2493,5471,0,0,48250,0,0,727,0,0,0,0,0,0
A2501,5710,0,0,48241,0,0,827,0,0,0,0,0,0
A2511,5703,0,0,48321,0,0,802,0,0,0,0,0,0
A2519,5259,0,0,47682,0,0,841,0,0,0,0,0,0
A2532,4697,0,0,48730,0,0,953,0,0,0,0,0,0
A2542,5302,0,0,47744,0,0,790,0,0,0,0,0,0
A2551,5409,0,0,47664,0,0,779,0,0,0,0,0,0
A2552,5430,0,0,48230,0,0,818,0,0,0,0,0,0
A2576,5613,0,0,47713,0,0,767,0,0,0,0,0,0
A2581,5521,0,0,47411,0,0,863,0,0,0,0,0,0
A2583,5786,0,0,48358,0,0,928,0,0,0,0,0,0
A2586,5428,0,0,47785,0,0,719,0,0,0,0,0,0
A2620,5114,0,0,48491,0,0,893,0,0,0,0,0,0
A2625,5489,0,0,47449,0,0,806,0,0,0,0,0,0
A2629,5430,0,0,48230,0,0,818,0,0,0,0,0,0
A2630,5253,0,0,48435,0,0,819,0,0,0,0,0,0
A2639,5586,0,0,47416,0,0,735,0,0,0,0,0,0
A2640,5869,0,0,48260,0,0,818,0,0,0,0,0,0
A2641,5786,0,0,48358,0,0,928,0,0,0,0,0,0
A2642,5283,0,0,47992,0,0,835,0,0,0,0,0,0
A2643,5370,0,0,48173,0,0,969,0,0,0,0,0,0
A2648,6148,0,0,48896,0,0,978,0,0,0,0,0,0
A2654,5259,0,0,47682,0,0,841,0,0,0,0,0,0
A2655,5609,0,0,47815,0,0,761,0,0,0,0,0,0
A2657,4697,0,0,48730,0,0,953,0,0,0,0,0,0
A2661,5371,0,0,48053,0,0,800,0,0,0,0,0,0
A2663,5535,0,0,47345,0,0,833,0,0,0,0,0,0
A2666,5623,0,0,47983,0,0,846,0,0,0,0,0,0
A2688,5601,0,0,47400,0,0,796,0,0,0,0,0,0
A2693,5601,0,0,47400,0,0,796,0,0,0,0,0,0
A2709,5920,0,0,48426,0,0,909,0,0,0,0,0,0
A2725,5371,0,0,48053,0,0,800,0,0,0,0,0,0
A2731,5409,0,0,47664,0,0,779,0,0,0,0,0,0
A2736,5590,0,0,47906,0,0,841,0,0,0,0,0,0
A2744,5710,0,0,48241,0,0,827,0,0,0,0,0,0
A2747,5489,0,0,47449,0,0,806,0,0,0,0,0,0
A2761,5535,0,0,47345,0,0,833,0,0,0,0,0,0
A2774,5368,0,0,47919,0,0,851,0,0,0,0,0,0
A2784,5501,0,0,47329,0,0,772,0,0,0,0,0,0
A2790,5300,0,0,48267,0,0,818,0,0,0,0,0,0
A2791,5558,0,0,47795,0,0,735,0,0,0,0,0,0
A2793,5592,0,0,47558,0,0,707,0,0,0,0,0,0
A2811,5478,0,0,47519,0,0,726,0,0,0,0,0,0
A2813,5600,0,0,47674,0,0,827,0,0,0,0,0,0
A2820,5114,0,0,48491,0,0,893,0,0,0,0,0,0
A2827,5384,0,0,47407,0,0,744,0,0,0,0,0,0
A2829,5510,0,0,47426,0,0,901,0,0,0,0,0,0
A2831,5457,0,0,47574,0,0,753,0,0,0,0,0,0
A2834,5786,0,0,48358,0,0,928,0,0,0,0,0,0
A2835,5786,0,0,48358,0,0,928,0,0,0,0,0,0
A2837,5519,0,0,47916,0,0,809,0,0,0,0,0,0
A2848,5384,0,0,47407,0,0,744,0,0,0,0,0,0
A2865,5729,0,0,48257,0,0,807,0,0,0,0,0,0
A2883,5786,0,0,48358,0,0,928,0,0,0,0,0,0
A2893,5661,0,0,47236,0,0,857,0,0,0,0,0,0
A2897,5703,0,0,48321,0,0,802,0,0,0,0,0,0
A2900,5546,0,0,48220,0,0,838,0,0,0,0,0,0
A2916,5415,0,0,47983,0,0,778,0,0,0,0,0,0
A2923,5623,0,0,47983,0,0,846,0,0,0,0,0,0
A2927,5283,0,0,47992,0,0,835,0,0,0,0,0,0
A2931,5294,0,0,47453,0,0,782,0,0,0,0,0,0
A2933,5283,0,0,47992,0,0,835,0,0,0,0,0,0
A2934,5370,0,0,48173,0,0,969,0,0,0,0,0,0
A2944,5501,0,0,47329,0,0,772,0,0,0,0,0,0
A2957,5497,0,0,47405,0,0,810,0,0,0,0,0,0
A2963,5356,0,0,47843,0,0,796,0,0,0,0,0,0
A2965,5707,0,0,48268,0,0,801,0,0,0,0,0,0
A2966,4697,0,0,48730,0,0,953,0,0,0,0,0,0
A2968,5558,0,0,48289,0,0,769,0,0,0,0,0,0
A2978,5535,0,0,47345,0,0,833,0,0,0,0,0,0
A2983,5519,0,0,47916,0,0,809,0,0,0,0,0,0
A3003,5368,0,0,48076,0,0,824,0,0,0,0,0,0
A3007,5535,0,0,47345,0,0,833,0,0,0,0,0,0
A3008,5786,0,0,48358,0,0,928,0,0,0,0,0,0
A3017,5558,0,0,48289,0,0,769,0,0,0,0,0,0
A3033,5595,0,0,47861,0,0,767,0,0,0,0,0,0
A3036,5497,0,0,47405,0,0,810,0,0,0,0,0,0
A3038,5457,0,0,47574,0,0,753,0,0,0,0,0,0
A3043,5786,0,0,48358,0,0,928,0,0,0,0,0,0
A3056,5601,0,0,47400,0,0,796,0,0,0,0,0,0
A3063,5428,0,0,47785,0,0,719,0,0,0,0,0,0
A3070,5661,0,0,47236,0,0,857,0,0,0,0,0,0
A3073,5409,0,0,47664,0,0,779,0,0,0,0,0,0
A3081,5370,0,0,48173,0,0,969,0,0,0,0,0,0
A3085,5707,0,0,48268,0,0,801,0,0,0,0,0,0
A3087,5535,0,0,47345,0,0,833,0,0,0,0,0,0
A3098,5535,0,0,47345,0,0,833,0,0,0,0,0,0
A3100,5501,0,0,47329,0,0,772,0,0,0,0,0,0
A3107,5428,0,0,47785,0,0,719,0,0,0,0,0,0
A3108,5501,0,0,47329,0,0,772,0,0,0,0,0,0
A3109,5415,0,0,47983,0,0,778,0,0,0,0,0,0
A3113,5699,0,0,48840,0,0,1021,0,0,0,0,0,0
A3117,5283,0,0,47992,0,0,835,0,0,0,0,0,0
A3121,5457,0,0,47574,0,0,753,0,0,0,0,0,0
A3122,5253,0,0,48435,0,0,819,0,0,0,0,0,0
A3125,5710,0,0,48241,0,0,827,0,0,0,0,0,0
A3126,5294,0,0,47453,0,0,782,0,0,0,0,0,0
A3128,5259,0,0,47682,0,0,841,0,0,0,0,0,0
A3130,5521,0,0,47411,0,0,863,0,0,0,0,0,0
A3132,5300,0,0,48267,0,0,818,0,0,0,0,0,0
A3140,5519,0,0,47916,0,0,809,0,0,0,0,0,0
A3150,5595,0,0,47861,0,0,767,0,0,0,0,0,0
A3153,5371,0,0,48053,0,0,800,0,0,0,0,0,0
A3168,5114,0,0,48491,0,0,893,0,0,0,0,0,0
A3184,5434,0,0,47592,0,0,913,0,0,0,0,0,0
A3189,5501,0,0,47329,0,0,772,0,0,0,0,0,0
A3193,5337,0,0,47737,0,0,769,0,0,0,0,0,0
A3232,5260,0,0,48239,0,0,812,0,0,0,0,0,0
A3244,5430,0,0,48230,0,0,818,0,0,0,0,0,0
A3249,5601,0,0,47400,0,0,796,0,0,0,0,0,0
A3260,5501,0,0,47329,0,0,772,0,0,0,0,0,0
A3262,5501,0,0,47329,0,0,772,0,0,0,0,0,0
A3263,5489,0,0,47449,0,0,806,0,0,0,0,0,0
A3267,5623,0,0,47983,0,0,846,0,0,0,0,0,0
A3269,5786,0,0,48358,0,0,928,0,0,0,0,0,0
A3273,5409,0,0,47664,0,0,779,0,0,0,0,0,0
A3279,5686,0,0,47472,0,0,742,0,0,0,0,0,0
A3283,5294,0,0,47453,0,0,782,0,0,0,0,0,0
A3287,5489,0,0,47449,0,0,806,0,0,0,0,0,0
A3289,5371,0,0,48053,0,0,800,0,0,0,0,0,0
A3292,5703,0,0,48321,0,0,802,0,0,0,0,0,0
A3296,7070,0,0,48619,0,0,983,0,0,0,0,0,0
A3297,5501,0,0,47329,0,0,772,0,0,0,0,0,0
A3325,5519,0,0,47916,0,0,809,0,0,0,0,0,0
A3335,5430,0,0,48230,0,0,818,0,0,0,0,0,0
A3345,5297,0,0,47720,0,0,802,0,0,0,0,0,0
A3348,5457,0,0,47574,0,0,753,0,0,0,0,0,0
A3352,5503,0,0,48554,0,0,812,0,0,0,0,0,0
A3361,5661,0,0,47236,0,0,857,0,0,0,0,0,0
A3373,5449,0,0,47095,0,0,926,0,0,0,0,0,0
A3389,5501,0,0,47329,0,0,772,0,0,0,0,0,0
A3402,5707,0,0,48268,0,0,801,0,0,0,0,0,0
A3404,5521,0,0,47411,0,0,863,0,0,0,0,0,0
A3406,5257,0,0,47455,0,0,791,0,0,0,0,0,0
A3407,5428,0,0,48060,0,0,858,0,0,0,0,0,0
A3415,5586,0,0,47416,0,0,735,0,0,0,0,0,0
A3417,5497,0,0,47405,0,0,810,0,0,0,0,0,0
A3430,5535,0,0,47345,0,0,833,0,0,0,0,0,0
A3438,5729,0,0,48257,0,0,807,0,0,0,0,0,0
A3449,5601,0,0,47400,0,0,796,0,0,0,0,0,0
A3450,5669,0,0,47766,0,0,881,0,0,0,0,0,0
A3462,5253,0,0,48435,0,0,819,0,0,0,0,0,0
A3470,5114,0,0,48491,0,0,893,0,0,0,0,0,0
A3477,5586,0,0,47416,0,0,735,0,0,0,0,0,0
A3478,5300,0,0,48267,0,0,818,0,0,0,0,0,0
A3488,5260,0,0,48239,0,0,812,0,0,0,0,0,0
A3492,5471,0,0,48250,0,0,727,0,0,0,0,0,0
A3495,5409,0,0,47664,0,0,779,0,0,0,0,0,0
A3508,5786,0,0,48358,0,0,928,0,0,0,0,0,0
A3521,5477,0,0,47926,0,0,862,0,0,0,0,0,0
A3525,5560,0,0,47890,0,0,767,0,0,0,0,0,0
A3534,5430,0,0,48230,0,0,818,0,0,0,0,0,0
A3542,5409,0,0,47664,0,0,779,0,0,0,0,0,0
A3544,5546,0,0,48220,0,0,838,0,0,0,0,0,0
A3547,5501,0,0,47329,0,0,772,0,0,0,0,0,0
A3555,7070,0,0,48619,0,0,983,0,0,0,0,0,0
A3562,5586,0,0,47416,0,0,735,0,0,0,0,0,0
A3571,5587,0,0,47284,0,0,683,0,0,0,0,0,0
A3578,5562,0,0,48038,0,0,843,0,0,0,0,0,0
A3581,5283,0,0,47992,0,0,835,0,0,0,0,0,0
A3592,5700,0,0,47807,0,0,725,0,0,0,0,0,0
A3593,5519,0,0,47916,0,0,809,0,0,0,0,0,0
A3595,5259,0,0,47682,0,0,841,0,0,0,0,0,0
A3669,5457,0,0,47574,0,0,753,0,0,0,0,0,0
A3672,5300,0,0,48267,0,0,818,0,0,0,0,0,0
A3675,5703,0,0,48321,0,0,802,0,0,0,0,0,0
A3677,5730,0,0,47816,0,0,755,0,0,0,0,0,0
A3679,5501,0,0,47329,0,0,772,0,0,0,0,0,0
A3704,5519,0,0,47916,0,0,809,0,0,0,0,0,0
A3714,5260,0,0,48239,0,0,812,0,0,0,0,0,0
A3717,6158,0,0,48681,0,0,836,0,0,0,0,0,0
A3720,5786,0,0,48358,0,0,928,0,0,0,0,0,0
A3721,5259,0,0,47682,0,0,841,0,0,0,0,0,0
A3738,5562,0,0,48038,0,0,843,0,0,0,0,0,0
A3743,5519,0,0,47916,0,0,809,0,0,0,0,0,0
A3744,5184,0,0,48241,0,0,866,0,0,0,0,0,0
A3749,5494,0,0,48339,0,0,754,0,0,0,0,0,0
A3757,5371,0,0,48053,0,0,800,0,0,0,0,0,0
A3758,5535,0,0,47345,0,0,833,0,0,0,0,0,0
A3761,5601,0,0,47400,0,0,796,0,0,0,0,0,0
A3762,5503,0,0,48554,0,0,812,0,0,0,0,0,0
A3791,5786,0,0,48358,0,0,928,0,0,0,0,0,0
A3801,5300,0,0,48267,0,0,818,0,0,0,0,0,0
A3802,5300,0,0,48267,0,0,818,0,0,0,0,0,0
A3803,5601,0,0,47400,0,0,796,0,0,0,0,0,0
A3805,5259,0,0,47682,0,0,841,0,0,0,0,0,0
A3810,5595,0,0,47861,0,0,767,0,0,0,0,0,0
A3812,5703,0,0,48321,0,0,802,0,0,0,0,0,0
A3823,5457,0,0,47574,0,0,753,0,0,0,0,0,0
A3849,4697,0,0,48730,0,0,953,0,0,0,0,0,0
A3988,5294,0,0,47453,0,0,782,0,0,0,0,0,0
A4003,5521,0,0,47411,0,0,863,0,0,0,0,0,0
A4019,5346,0,0,47427,0,0,789,0,0,0,0,0,0
A4040,5895,0,0,48027,0,0,889,0,0,0,0,0,0
A4042,5430,0,0,48230,0,0,818,0,0,0,0,0,0
A4055,6089,0,0,47925,0,0,934,0,0,0,0,0,0
A4056,5428,0,0,48060,0,0,858,0,0,0,0,0,0
A4060,5114,0,0,48491,0,0,893,0,0,0,0,0,0
A4078,5639,0,0,47706,0,0,780,0,0,0,0,0,0
A4099,5600,0,0,47674,0,0,827,0,0,0,0,0,0
A4118,5786,0,0,48358,0,0,928,0,0,0,0,0,0
A4149,5430,0,0,48230,0,0,818,0,0,0,0,0,0
A4162,5703,0,0,48321,0,0,802,0,0,0,0,0,0
A4165,5430,0,0,48230,0,0,818,0,0,0,0,0,0
A4169,5710,0,0,48241,0,0,827,0,0,0,0,0,0
A4176,5519,0,0,47916,0,0,809,0,0,0,0,0,0
A4189,5613,0,0,47713,0,0,767,0,0,0,0,0,0
A4193,5430,0,0,48230,0,0,818,0,0,0,0,0,0
A4200,6532,0,0,47933,0,0,884,0,0,0,0,0,0
A4205,5384,0,0,47407,0,0,744,0,0,0,0,0,0
A4206,5459,0,0,47605,0,0,834,0,0,0,0,0,0
A4207,5457,0,0,47574,0,0,753,0,0,0,0,0,0
A4212,5501,0,0,47329,0,0,772,0,0,0,0,0,0
A4224,5661,0,0,47236,0,0,857,0,0,0,0,0,0
A4229,5710,0,0,48241,0,0,827,0,0,0,0,0,0
A4236,5400,0,0,48152,0,0,720,0,0,0,0,0,0
A4240,5409,0,0,47664,0,0,779,0,0,0,0,0,0
A4246,5371,0,0,48053,0,0,800,0,0,0,0,0,0
A4251,5497,0,0,47405,0,0,810,0,0,0,0,0,0
A4254,5253,0,0,48435,0,0,819,0,0,0,0,0,0
A4259,5114,0,0,48491,0,0,893,0,0,0,0,0,0
A4260,5707,0,0,48268,0,0,801,0,0,0,0,0,0
A4273,5601,0,0,47400,0,0,796,0,0,0,0,0,0
A4298,5300,0,0,48267,0,0,818,0,0,0,0,0,0
A4305,5430,0,0,48230,0,0,818,0,0,0,0,0,0
A4306,5920,0,0,48426,0,0,909,0,0,0,0,0,0
A4312,5368,0,0,48076,0,0,824,0,0,0,0,0,0
A4313,5428,0,0,47785,0,0,719,0,0,0,0,0,0
A4318,5259,0,0,47682,0,0,841,0,0,0,0,0,0
A4328,5259,0,0,47682,0,0,841,0,0,0,0,0,0
A4331,5457,0,0,47574,0,0,753,0,0,0,0,0,0
A4338,5601,0,0,47400,0,0,796,0,0,0,0,0,0
A4339,5253,0,0,48435,0,0,819,0,0,0,0,0,0
A4353,5400,0,0,48152,0,0,720,0,0,0,0,0,0
A4368,6148,0,0,48896,0,0,978,0,0,0,0,0,0
A4379,5260,0,0,48239,0,0,812,0,0,0,0,0,0
A4384,5368,0,0,48076,0,0,824,0,0,0,0,0,0
A4411,5659,0,0,48446,0,0,847,0,0,0,0,0,0
A4417,5154,0,0,47896,0,0,837,0,0,0,0,0,0
A4425,5703,0,0,48321,0,0,802,0,0,0,0,0,0
A4436,5669,0,0,47766,0,0,881,0,0,0,0,0,0
A4442,5346,0,0,47427,0,0,789,0,0,0,0,0,0
A4450,5669,0,0,47766,0,0,881,0,0,0,0,0,0
A4451,5114,0,0,48491,0,0,893,0,0,0,0,0,0
A4452,5786,0,0,48358,0,0,928,0,0,0,0,0,0
A4455,5246,0,0,48052,0,0,839,0,0,0,0,0,0
A4456,5246,0,0,48052,0,0,839,0,0,0,0,0,0
A4469,5593,0,0,47480,0,0,802,0,0,0,0,0,0
A4483,5409,0,0,47664,0,0,779,0,0,0,0,0,0
A4492,5371,0,0,48053,0,0,800,0,0,0,0,0,0
A4534,6369,0,0,48902,0,0,945,0,0,0,0,0,0
A4538,5356,0,0,47843,0,0,796,0,0,0,0,0,0
A4542,5707,0,0,48268,0,0,801,0,0,0,0,0,0
A4544,5501,0,0,47329,0,0,772,0,0,0,0,0,0
A4549,5661,0,0,47236,0,0,857,0,0,0,0,0,0
A4556,5322,0,0,47986,0,0,787,0,0,0,0,0,0
A4560,5558,0,0,48289,0,0,769,0,0,0,0,0,0
A4561,5707,0,0,48268,0,0,801,0,0,0,0,0,0
A4567,5507,0,0,47556,0,0,793,0,0,0,0,0,0
A4572,5373,0,0,47898,0,0,787,0,0,0,0,0,0
A4575,5300,0,0,48267,0,0,818,0,0,0,0,0,0
A4582,5632,0,0,47717,0,0,761,0,0,0,0,0,0
A4586,5351,0,0,47255,0,0,775,0,0,0,0,0,0
A4593,5920,0,0,48426,0,0,909,0,0,0,0,0,0
A4622,5409,0,0,47664,0,0,779,0,0,0,0,0,0
A4638,5601,0,0,47400,0,0,796,0,0,0,0,0,0
A4639,5639,0,0,48467,0,0,833,0,0,0,0,0,0
A4651,5786,0,0,48358,0,0,928,0,0,0,0,0,0
A4656,5501,0,0,47329,0,0,772,0,0,0,0,0,0
A4676,5428,0,0,47785,0,0,719,0,0,0,0,0,0
A4764,5687,0,0,47476,0,0,800,0,0,0,0,0,0
A4780,5562,0,0,48038,0,0,843,0,0,0,0,0,0
A4781,5632,0,0,47717,0,0,761,0,0,0,0,0,0
A4782,5356,0,0,47843,0,0,796,0,0,0,0,0,0
A4798,5786,0,0,48358,0,0,928,0,0,0,0,0,0
A4819,5426,0,0,47783,0,0,775,0,0,0,0,0,0
A4865,5253,0,0,48435,0,0,819,0,0,0,0,0,0
A4867,5300,0,0,48267,0,0,818,0,0,0,0,0,0
A4880,5786,0,0,48358,0,0,928,0,0,0,0,0,0
A4886,5558,0,0,48289,0,0,769,0,0,0,0,0,0
A4889,5371,0,0,48053,0,0,800,0,0,0,0,0,0
A4900,5593,0,0,47480,0,0,802,0,0,0,0,0,0
A4921,5497,0,0,47405,0,0,810,0,0,0,0,0,0
A4931,5411,0,0,47728,0,0,780,0,0,0,0,0,0
A4959,5687,0,0,47476,0,0,800,0,0,0,0,0,0
A4960,5371,0,0,48053,0,0,800,0,0,0,0,0,0
A4974,5400,0,0,48152,0,0,720,0,0,0,0,0,0
A4980,5283,0,0,47992,0,0,835,0,0,0,0,0,0
A4982,5707,0,0,48268,0,0,801,0,0,0,0,0,0
A4984,5593,0,0,47480,0,0,802,0,0,0,0,0,0
A4991,5259,0,0,47682,0,0,841,0,0,0,0,0,0
A5000,5428,0,0,48060,0,0,858,0,0,0,0,0,0
A5010,5535,0,0,47345,0,0,833,0,0,0,0,0,0
A5019,5411,0,0,47728,0,0,780,0,0,0,0,0,0
A5035,4697,0,0,48730,0,0,953,0,0,0,0,0,0
